annexes/diffs-from-previous-editions,https://github.com/spdx/using/blob/main/docs/diffs-from-previous-editions.md
annexes/getting-started,https://github.com/spdx/using/blob/main/docs/getting-started.md
annexes/RDF-object-model-and-identifier-syntax,annexes/rdf-model
annexes/SPDX-license-expressions,annexes/spdx-license-expressions
annexes/using-SPDX-short-identifiers-in-source-files,https://github.com/spdx/using/blob/main/docs/using-SPDX-short-identifiers-in-source-files.md
annexes/using-SPDX-to-comply-with-industry-guidance,https://github.com/spdx/using/blob/main/docs/using-SPDX-to-comply-with-industry-guidance.md
annexes/including-security-information-in-SPDX,https://github.com/spdx/using/blob/main/docs/including-security-information-in-SPDX.md
annexes/SPDX-Lite,annexes/spdx-lite
model/,model/Core/Core
model/AI,model/AI/AI
model/Build,model/Build/Build
model/Core,model/Core/Core
model/Dataset,model/Dataset/Dataset
model/ExpandedLicensing,model/ExpandedLicensing/ExpandedLicensing
model/Extension,model/Extension/Extension
model/Licensing,model/Licensing/Licensing
model/Lite,model/Lite/Lite
model/Security,model/Security/Security
model/SimpleLicensing,model/SimpleLicensing/SimpleLicensing
model/Software,model/Software/Software
model/ai,model/AI/AI
model/build,model/Build/Build
model/core,model/Core/Core
model/dataset,model/Dataset/Dataset
model/expandedlicensing,model/ExpandedLicensing/ExpandedLicensing
model/extension,model/Extension/Extension
model/licensing,model/Licensing/Licensing
model/lite,model/Lite/Lite
model/security,model/Security/Security
model/simplelicensing,model/SimpleLicensing/SimpleLicensing
model/software,model/Software/Software
model/Core/Properties/imports,model/Core/Properties/import
model/Build/Properties/parameters,model/Build/Properties/parameter
model/Software/Properties/contentType,model/Core/Properties/contentType
